"0","check_success <- function(success, trials) {"
"0","  for (i in length(success)) {"
"0","    if (success[i] > trials || success[i] < 0 || (success[i] %% 1 != 0)) {"
"0","      stop(""invalid success value"")"
"0","    }"
"0","    return(TRUE)"
"0","  }"
"0","}"
"0","bin_probability <- function(success, trials, prob) {"
"0","  if(!check_trials(trials)) {"
"0","    stop(""invalid trials value"")"
"0","  } else if (!check_prob(prob)) {"
"0","    stop(""invalid prob value"")"
"0","  } else if (!check_success(success, trials)) {"
"0","    stop(""invalid success value"")"
"0","  } else {"
"0","    return(bin_choose(trials, success) * (prob ** success) * ((1 - prob) ** (trials - success)))"
"0","  }"
"0","}"
