"0","print.binvar <- function(bin) {"
"0","  cat(""\""Binomial variable\"" \n\nParamaters\n- number of trials: "")"
"0","  cat(bin$trials)"
"0","  cat(""\n- prob of success : "")"
"0","  cat(bin$prob)"
"0","}"
"0","bin_var <- function(trials, prob) {"
"0","  if(check_trials(trials) && check_prob(prob)) {"
"0","    result = list(trials, prob)"
"0","    names(result) = c(""trials"", ""prob"")"
"0","    class(result) = ""binvar"""
"0","    return(result)"
"0","  }"
"0","}"
"0","bin1 <- bin_var(trials = 10, p = 0.3)"
"0","bin1"
"1","""Binomial variable"" 

Paramaters
- number of trials: "
"1","10"
"1","
- prob of success : "
"1","0.3"
