"0","#' @export"
"0","print.binvar <- function(bin) {"
"0","  cat(""\""Binomial variable\"" \n\nParamaters\n- number of trials: "")"
"0","  cat(bin$trials)"
"0","  cat(""\n- prob of success : "")"
"0","  cat(bin$prob)"
"0","}"
"0","#' @export"
"0","summary.binvar <- function(bin) {"
"0","  result = list(trials = bin$trials, prob = bin$prob,"
"0","                mean = aux_mean(bin$trials, bin$prob),"
"0","                variance = aux_variance(bin$trials, bin$prob),"
"0","                mode = aux_mode(bin$trials, bin$prob),"
"0","                skewness = aux_skewness(bin$trials, bin$prob),"
"0","                kurtosis = aux_kurtosis(bin$trials, bin$prob))"
"0","  class(result) = ""summary.binvar"""
"0","  return(result)"
"0","}"
"0","#' @export"
"0","print.summary.binvar <- function(bin) {"
"0","  cat(""\""Binomial variable\"" \n\nParamaters\n- number of trials: "")"
"0","  cat(bin$trials)"
"0","  cat(""\n- prob of success : "")"
"0","  cat(bin$prob)"
"0","  cat(""\n\nMeasures\n- mean    : "")"
"0","  cat(bin$mean)"
"0","  cat(""\n- variance: "")"
"0","  cat(bin$variance)"
"0","  cat(""\n- mode    : "")"
"0","  cat(bin$mode)"
"0","  cat(""\n- skewness: "")"
"0","  cat(bin$skewness)"
"0","  cat(""\n- kurtosis: "")"
"0","  cat(bin$kurtosis)"
"0","}"
