"0","# probability of getting 2 successes in 5 trials"
"0","# (assuming prob of success = 0.5)"
"0","bin_probability(success = 2, trials = 5, prob = 0.5)"
"1","[1]"
"1"," 0.3125"
"1","
"
"0","## [1] 0.3125"
"0","# probabilities of getting 2 or less successes in 5 trials"
"0","# (assuming prob of success = 0.5)"
"0","bin_probability(success = 0:2, trials = 5, prob = 0.5)"
"1","[1]"
"1"," 0.03125"
"1"," 0.15625"
"1"," 0.31250"
"1","
"
"0","## [1] 0.03125 0.15625 0.31250"
"0","# 55 heads in 100 tosses of a loaded coin with 45% chance of heads"
"0","bin_probability(success = 55, trials = 100, prob = 0.45)"
"1","[1]"
"1"," 0.01075277"
"1","
"
"0","## [1] 0.01075277"
